,x,y,z,atomic-charge,atomic-radius,effective-born-radii
0,21.778,15.339,17.473,1.00,0.00,0.36140683
1,22.867,15.527,17.476,1.00,0.00,0.57573229
2,21.141,16.579,17.181,1.00,0.00,0.28234180
3,21.448,14.288,16.411,1.00,0.00,0.38620104
4,22.082,13.418,16.592,1.00,0.00,0.60417694
5,21.817,14.805,15.103,1.00,0.00,0.54639449
6,21.534,15.723,15.115,1.00,0.00,0.61647805
7,19.970,14.007,16.374,1.00,0.00,0.34246026
8,19.327,14.825,16.043,1.00,0.00,0.39669663
9,19.890,12.819,15.545,1.00,0.00,0.52991434
10,20.024,12.950,14.603,1.00,0.00,0.92293561
11,19.421,13.441,17.717,1.00,0.00,0.31697835
12,19.887,12.480,17.944,1.00,0.00,0.53013235
13,19.803,14.477,18.774,1.00,0.00,0.29137894
14,19.268,15.396,18.524,1.00,0.00,0.23676655
15,21.247,14.858,18.740,1.00,0.00,0.43115709
16,19.493,14.218,20.249,1.00,0.00,0.38051914
17,18.411,14.235,20.396,1.00,0.00,0.42326356
18,20.027,14.911,20.903,1.00,0.00,0.53381015
19,19.869,12.889,20.526,1.00,0.00,0.55374300
20,19.204,12.652,21.176,1.00,0.00,0.90061222
21,21.271,20.671,17.440,1.00,0.00,0.35323626
22,21.573,21.731,17.521,1.00,0.00,0.57026001
23,19.851,20.534,17.296,1.00,0.00,0.27039673
24,21.945,20.049,16.283,1.00,0.00,0.38409249
25,22.987,20.082,16.609,1.00,0.00,0.59137048
26,21.793,20.851,15.070,1.00,0.00,0.54543367
27,20.914,21.223,15.173,1.00,0.00,0.55143302
28,21.446,18.674,16.050,1.00,0.00,0.34257692
29,20.377,18.700,15.826,1.00,0.00,0.39042604
30,22.161,18.175,14.919,1.00,0.00,0.54403020
31,22.079,18.891,14.285,1.00,0.00,0.81105004
32,21.747,17.901,17.345,1.00,0.00,0.30698764
33,22.836,17.881,17.428,1.00,0.00,0.50588436
34,21.298,18.562,18.642,1.00,0.00,0.28960576
35,20.207,18.596,18.690,1.00,0.00,0.24710290
36,21.748,20.006,18.662,1.00,0.00,0.43692394
37,21.800,17.995,19.944,1.00,0.00,0.39561257
38,21.233,17.084,20.148,1.00,0.00,0.44321861
39,21.475,18.660,20.746,1.00,0.00,0.56619865
40,23.203,17.779,19.986,1.00,0.00,0.56748038
41,23.326,17.286,20.801,1.00,0.00,0.96888593
42,16.373,23.035,17.308,1.00,0.00,0.36110578
43,15.703,23.904,17.442,1.00,0.00,0.56611892
44,15.457,21.869,17.027,1.00,0.00,0.28734113
45,17.420,23.238,16.234,1.00,0.00,0.39503031
46,18.036,24.114,16.446,1.00,0.00,0.61058372
47,16.732,23.284,14.947,1.00,0.00,0.54584850
48,15.891,22.820,14.946,1.00,0.00,0.61396350
49,18.318,21.968,16.128,1.00,0.00,0.34011297
50,17.824,21.038,15.840,1.00,0.00,0.42716412
51,19.211,22.255,15.112,1.00,0.00,0.52068234
52,18.674,22.490,14.351,1.00,0.00,0.85768072
53,19.053,21.774,17.391,1.00,0.00,0.31037814
54,19.592,22.667,17.715,1.00,0.00,0.51240720
55,18.009,21.503,18.511,1.00,0.00,0.28471522
56,17.279,20.700,18.388,1.00,0.00,0.24212921
57,17.158,22.773,18.497,1.00,0.00,0.42766487
58,18.573,21.341,19.961,1.00,0.00,0.38667462
59,18.745,20.278,20.140,1.00,0.00,0.40745963
60,17.883,21.737,20.709,1.00,0.00,0.58378703
61,19.684,22.182,20.155,1.00,0.00,0.54960106
62,20.419,21.582,20.301,1.00,0.00,0.76975450
63,11.876,20.052,17.162,1.00,0.00,0.35311890
64,10.793,19.959,17.359,1.00,0.00,0.56547572
65,12.564,18.781,16.961,1.00,0.00,0.29027525
66,12.050,21.068,16.007,1.00,0.00,0.39385632
67,11.357,21.910,16.066,1.00,0.00,0.61411564
68,11.763,20.383,14.790,1.00,0.00,0.54519519
69,12.165,19.518,14.902,1.00,0.00,0.65422568
70,13.506,21.516,15.889,1.00,0.00,0.35624058
